,X1,X2,word,frequency
how_the1,how,the,how_the,21
hundreds_of,hundreds,of,hundreds_of,18
i_was,i,was,i_was,4939
i_have,i,have,i_have,4751
i_am,i,am,i_am,4175
i_love1,i,love,i_love,3662
i_have1,i,have,i_have,3103
i_am1,i,am,i_am,2957
i_had,i,had,i_had,2617
i_was1,i,was,i_was,2563
i_don't1,i,don't,i_don't,2493
i_think1,i,think,i_think,2464
i_just1,i,just,i_just,2318
i_don't,i,don't,i_don't,2301
i_think,i,think,i_think,2206
i_can1,i,can,i_can,1998
i_know1,i,know,i_know,1988
i_can,i,can,i_can,1650
i_will1,i,will,i_will,1635
i_know,i,know,i_know,1544
i_want1,i,want,i_want,1544
i_need1,i,need,i_need,1508
i_will,i,will,i_will,1485
i_would,i,would,i_would,1485
i_can't1,i,can't,i_can't,1469
i_love,i,love,i_love,1240
i_could,i,could,i_could,1181
i_got1,i,got,i_got,1174
i_would1,i,would,i_would,1165
i_hope1,i,hope,i_hope,1146
i_get1,i,get,i_get,1064
i_hate,i,hate,i_hate,1047
i_had1,i,had,i_had,1035
i_didn't,i,didn't,i_didn't,1034
i_just,i,just,i_just,996
i_like1,i,like,i_like,985
i_do,i,do,i_do,978
i_did,i,did,i_did,964
i_feel1,i,feel,i_feel,953
i_thought,i,thought,i_thought,941
i_can't,i,can't,i_can't,912
i_could1,i,could,i_could,886
i_do1,i,do,i_do,873
i_want,i,want,i_want,863
i_wish,i,wish,i_wish,847
i_got,i,got,i_got,834
i_really1,i,really,i_really,799
i_miss,i,miss,i_miss,770
i_hope,i,hope,i_hope,692
i_guess1,i,guess,i_guess,687
i_feel,i,feel,i_feel,678
i_really,i,really,i_really,672
i_thought1,i,thought,i_thought,630
i_used,i,used,i_used,625
i_wanted,i,wanted,i_wanted,605
i_also,i,also,i_also,604
i_didn't1,i,didn't,i_didn't,601
i_see1,i,see,i_see,590
i_found,i,found,i_found,586
i_went,i,went,i_went,542
i_wanna,i,wanna,i_wanna,542
i_like,i,like,i_like,537
i_did1,i,did,i_did,535
i_need,i,need,i_need,520
i_made,i,made,i_made,519
i_still1,i,still,i_still,491
i_dont,i,dont,i_dont,480
i_decided,i,decided,i_decided,469
i_felt,i,felt,i_felt,461
i_guess,i,guess,i_guess,461
i_get,i,get,i_get,455
i_knew,i,knew,i_knew,453
i_should1,i,should,i_should,446
i_saw,i,saw,i_saw,439
i_still,i,still,i_still,429
i_saw1,i,saw,i_saw,415
i_started,i,started,i_started,411
i_said,i,said,i_said,409
i_never1,i,never,i_never,401
i_should,i,should,i_should,393
i_mean,i,mean,i_mean,386
i_couldn't,i,couldn't,i_couldn't,384
i_haven't,i,haven't,i_haven't,361
i_haven't1,i,haven't,i_haven't,357
i_never,i,never,i_never,350
i_took,i,took,i_took,342
i_mean1,i,mean,i_mean,334
i_wonder,i,wonder,i_wonder,331
i_find,i,find,i_find,326
i_always1,i,always,i_always,322
i_wasn't,i,wasn't,i_wasn't,314
i_cant,i,cant,i_cant,314
i_believe,i,believe,i_believe,310
i_always,i,always,i_always,308
i_might1,i,might,i_might,290
i_say1,i,say,i_say,287
i_go,i,go,i_go,282
i_remember,i,remember,i_remember,280
i_see,i,see,i_see,280
i_read,i,read,i_read,278
i_say,i,say,i_say,278
i_told,i,told,i_told,272
i_said1,i,said,i_said,268
i_agree,i,agree,i_agree,264
i_look,i,look,i_look,263
i_might,i,might,i_might,262
i_hear,i,hear,i_hear,259
i_bet,i,bet,i_bet,245
i_went1,i,went,i_went,245
i_swear,i,swear,i_swear,238
i_may,i,may,i_may,227
i_heard,i,heard,i_heard,225
i_gotta,i,gotta,i_gotta,219
i_missed,i,missed,i_missed,212
i_live,i,live,i_live,210
i_won't,i,won't,i_won't,203
i_knew1,i,knew,i_knew,199
i_think2,i,think,i_think,76
i_was2,i,was,i_was,71
i_don't2,i,don't,i_don't,64
i_have2,i,have,i_have,50
i_am2,i,am,i_am,43
i_would2,i,would,i_would,32
i_had2,i,had,i_had,32
i_know2,i,know,i_know,29
i_thought2,i,thought,i_thought,27
i_can2,i,can,i_can,26
i_want2,i,want,i_want,25
i_just2,i,just,i_just,21
i_didn't2,i,didn't,i_didn't,20
i_love2,i,love,i_love,17
i_could2,i,could,i_could,16
iâ_m,iâ,m,iâ_m,32
idea_of,idea,of,idea_of,271
if_you1,if,you,if_you,3293
if_you,if,you,if_you,2951
if_i1,if,i,if_i,1325
if_i,if,i,if_i,1137
if_the,if,the,if_the,618
if_they,if,they,if_they,541
if_u,if,u,if_u,504
if_it,if,it,if_it,483
if_you're1,if,you're,if_you're,472
if_we,if,we,if_we,449
if_you're,if,you're,if_you're,407
if_they1,if,they,if_they,316
if_he,if,he,if_he,307
if_it1,if,it,if_it,299
if_the1,if,the,if_the,285
if_we1,if,we,if_we,282
if_your,if,your,if_your,234
if_you2,if,you,if_you,79
if_the2,if,the,if_the,58
if_we2,if,we,if_we,31
if_they2,if,they,if_they,28
if_he1,if,he,if_he,18
if_it2,if,it,if_it,17
if_i2,if,i,if_i,15
i'll_be1,i'll,be,i'll_be,615
i'll_be,i'll,be,i'll_be,317
im_not,im,not,im_not,219
i'm_not1,i'm,not,i'm_not,994
i'm_not,i'm,not,i'm_not,945
i'm_going1,i'm,going,i'm_going,605
i'm_so,i'm,so,i'm_so,577
i'm_a1,i'm,a,i'm_a,482
i'm_in,i'm,in,i'm_in,384
i'm_going,i'm,going,i'm_going,376
i'm_just,i'm,just,i'm_just,359
i'm_sure,i'm,sure,i'm_sure,319
i'm_gonna,i'm,gonna,i'm_gonna,319
i'm_a,i'm,a,i'm_a,273
i'm_sure1,i'm,sure,i'm_sure,272
i'm_still,i'm,still,i'm_still,216
i'm_on,i'm,on,i'm_on,209
i'm_not2,i'm,not,i'm_not,17
in_the,in,the,in_the,15272
in_the1,in,the,in_the,7770
in_a,in,a,in_a,4569
in_a1,in,a,in_a,2327
in_my,in,my,in_my,2182
in_my1,in,my,in_my,1748
in_this,in,this,in_this,1395
in_the2,in,the,in_the,1329
in_his,in,his,in_his,857
in_your1,in,your,in_your,810
in_our,in,our,in_our,769
in_their,in,their,in_their,700
in_your,in,your,in_your,653
in_fact,in,fact,in_fact,612
in_her,in,her,in_her,526
in_an,in,an,in_an,525
in_this1,in,this,in_this,519
in_order,in,order,in_order,489
in_that,in,that,in_that,471
in_a2,in,a,in_a,460
in_which,in,which,in_which,431
in_and,in,and,in_and,386
in_one,in,one,in_one,378
in_all,in,all,in_all,373
in_our1,in,our,in_our,346
in_front,in,front,in_front,330
in_some,in,some,in_some,327
in_love,in,love,in_love,311
in_love1,in,love,in_love,307
in_it,in,it,in_it,277
in_any,in,any,in_any,269
in_that1,in,that,in_that,243
in_and1,in,and,in_and,225
in_it1,in,it,in_it,218
in_front1,in,front,in_front,207
in_nyc,in,nyc,in_nyc,199
in_his1,in,his,in_his,97
in_an1,in,an,in_an,67
in_this2,in,this,in_this,54
in_their1,in,their,in_their,53
in_new,in,new,in_new,36
in_which1,in,which,in_which,34
in_front2,in,front,in_front,30
in_her1,in,her,in_her,29
in_its,in,its,in_its,29
in_2010,in,2010,in_2010,28
in_2009,in,2009,in_2009,27
in_addition,in,addition,in_addition,25
in_january,in,january,in_january,24
in_that2,in,that,in_that,23
in_2008,in,2008,in_2008,23
in_other,in,other,in_other,23
in_and2,in,and,in_and,23
in_february,in,february,in_february,23
in_one1,in,one,in_one,22
in_2011,in,2011,in_2011,21
in_our2,in,our,in_our,21
in_fact1,in,fact,in_fact,20
in_two,in,two,in_two,20
in_some1,in,some,in_some,20
in_april,in,april,in_april,20
in_game,in,game,in_game,20
in_december,in,december,in_december,20
in_recent,in,recent,in_recent,19
in_my2,in,my,in_my,19
in_all1,in,all,in_all,18
in_march,in,march,in_march,17
in_san,in,san,in_san,15
in_st,in,st,in_st,15
in_washington,in,washington,in_washington,15
including_the,including,the,including_the,23
including_a,including,a,including_a,15
increase_in,increase,in,increase_in,16
instead_of,instead,of,instead_of,538
instead_of1,instead,of,instead_of,337
instead_of2,instead,of,instead_of,33
interested_in,interested,in,interested_in,290
interested_in1,interested,in,interested_in,252
into_the,into,the,into_the,1824
into_a,into,a,into_a,935
into_the1,into,the,into_the,457
into_a1,into,a,into_a,280
into_the2,into,the,into_the,111
into_a2,into,a,into_a,54
involved_in,involved,in,involved_in,15
is_a,is,a,is_a,4612
is_the,is,the,is_the,3049
is_a1,is,a,is_a,2649
is_the1,is,the,is_the,2390
is_not,is,not,is_not,1701
is_that,is,that,is_that,1341
is_not1,is,not,is_not,899
is_it1,is,it,is_it,880
is_to,is,to,is_to,841
is_so1,is,so,is_so,731
is_an,is,an,is_an,729
is_that1,is,that,is_that,695
is_going1,is,going,is_going,688
is_my1,is,my,is_my,607
is_in,is,in,is_in,579
is_one,is,one,is_one,556
is_no,is,no,is_no,508
is_just,is,just,is_just,481
is_also,is,also,is_also,470
is_it,is,it,is_it,450
is_my,is,my,is_my,449
is_on,is,on,is_on,448
is_in1,is,in,is_in,445
is_so,is,so,is_so,442
is_going,is,going,is_going,429
is_what,is,what,is_what,427
is_to1,is,to,is_to,411
is_your,is,your,is_your,390
is_still,is,still,is_still,383
is_this1,is,this,is_this,359
is_very,is,very,is_very,356
is_an1,is,an,is_an,351
is_just1,is,just,is_just,338
is_like,is,like,is_like,334
is_there,is,there,is_there,319
is_one1,is,one,is_one,302
is_now,is,now,is_now,295
is_more,is,more,is_more,288
is_no1,is,no,is_no,284
is_this,is,this,is_this,283
is_now1,is,now,is_now,270
is_good,is,good,is_good,267
is_all,is,all,is_all,265
is_what1,is,what,is_what,256
is_still1,is,still,is_still,254
is_all1,is,all,is_all,232
is_always,is,always,is_always,224
is_gonna,is,gonna,is_gonna,224
is_a2,is,a,is_a,192
is_the2,is,the,is_the,147
is_not2,is,not,is_not,84
is_to2,is,to,is_to,49
is_an2,is,an,is_an,42
is_also1,is,also,is_also,39
is_that2,is,that,is_that,38
is_going2,is,going,is_going,37
is_in2,is,in,is_in,35
is_expected,is,expected,is_expected,28
is_still2,is,still,is_still,26
is_no2,is,no,is_no,21
is_just2,is,just,is_just,20
is_one2,is,one,is_one,19
is_now2,is,now,is_now,19
is_more1,is,more,is_more,17
is_on1,is,on,is_on,17
is_at,is,at,is_at,16
is_being,is,being,is_being,15
it_is,it,is,it_is,4866
it_was,it,was,it_was,4852
it_was1,it,was,it_was,2079
it_is1,it,is,it_is,1658
it_to,it,to,it_to,851
it_and,it,and,it_and,848
it_would,it,would,it_would,813
it_will,it,will,it_will,735
it_has,it,has,it_has,709
it_to1,it,to,it_to,673
it_in,it,in,it_in,599
it_i,it,i,it_i,594
it_out1,it,out,it_out,592
it_all,it,all,it_all,568
it_will1,it,will,it_will,490
it_in1,it,in,it_in,474
it_would1,it,would,it_would,443
it_up1,it,up,it_up,438
it_seems,it,seems,it_seems,429
it_a,it,a,it_a,429
it_the,it,the,it_the,368
it_out,it,out,it_out,361
it_for,it,for,it_for,352
it_up,it,up,it_up,349
it_with,it,with,it_with,348
it_on1,it,on,it_on,348
it_as,it,as,it_as,344
it_and1,it,and,it_and,342
it_on,it,on,it_on,334
it_can,it,can,it_can,334
it_i1,it,i,it_i,334
it_all1,it,all,it_all,329
it_but,it,but,it_but,328
it_wasn't,it,wasn't,it_wasn't,324
it_doesn't,it,doesn't,it_doesn't,315
it_comes,it,comes,it_comes,295
it_a1,it,a,it_a,293
it_just,it,just,it_just,291
it_for1,it,for,it_for,289
it_may,it,may,it_may,280
it_had,it,had,it_had,273
it_so,it,so,it_so,258
it_just1,it,just,it_just,242
it_but1,it,but,it_but,231
it_when,it,when,it_when,227
it_so1,it,so,it_so,212
it_was2,it,was,it_was,207
it_has1,it,has,it_has,203
it_is2,it,is,it_is,127
it_would2,it,would,it_would,65
it_will2,it,will,it_will,45
it_has2,it,has,it_has,40
it_to2,it,to,it_to,26
it_and2,it,and,it_and,25
it_comes1,it,comes,it_comes,24
it_also,it,also,it_also,23
it_may1,it,may,it_may,20
it_all2,it,all,it_all,19
it_wasn't1,it,wasn't,it_wasn't,18
it_in2,it,in,it_in,18
it_could,it,could,it_could,17
it_a2,it,a,it_a,16
itâ_s,itâ,s,itâ_s,66
its_a,its,a,its_a,248
its_own,its,own,its_own,21
it's_a,it's,a,it's_a,927
it's_a1,it's,a,it's_a,841
it's_not,it's,not,it's_not,675
it's_not1,it's,not,it's_not,551
it's_the,it's,the,it's_the,323
it's_the1,it's,the,it's_the,292
it's_been1,it's,been,it's_been,274
it's_been,it's,been,it's_been,266
it's_just,it's,just,it's_just,257
it's_a2,it's,a,it's_a,67
it's_not2,it's,not,it's_not,43
it's_the2,it's,the,it's_the,20
i've_been,i've,been,i've_been,642
i've_been1,i've,been,i've_been,511
i've_been2,i've,been,i've_been,16
join_us,join,us,join_us,326
just_got,just,got,just_got,755
just_a,just,a,just_a,681
just_a1,just,a,just_a,473
just_as,just,as,just_as,407
just_saw,just,saw,just_saw,348
just_the,just,the,just_the,296
just_like,just,like,just_like,280
just_like1,just,like,just_like,248
just_want,just,want,just_want,243
just_finished,just,finished,just_finished,240
just_had,just,had,just_had,227
just_to,just,to,just_to,213
just_a2,just,a,just_a,36
just_as1,just,as,just_as,20
keep_it,keep,it,keep_it,213
keep_the,keep,the,keep_the,16
kind_of,kind,of,kind_of,1031
kind_of1,kind,of,kind_of,614
kind_of2,kind,of,kind_of,66
know_what1,know,what,know_what,794
know_that,know,that,know_that,733
know_what,know,what,know_what,616
know_how1,know,how,know_how,465
know_that1,know,that,know_that,425
know_i1,know,i,know_i,390
know_if,know,if,know_if,370
know_how,know,how,know_how,366
know_you,know,you,know_you,338
know_i,know,i,know_i,328
know_the,know,the,know_the,298
know_the1,know,the,know_the,266
know_it,know,it,know_it,227
know_that2,know,that,know_that,29
know_what2,know,what,know_what,20
known_as,known,as,known_as,25
lack_of,lack,of,lack_of,308
last_night1,last,night,last_night,1240
last_year,last,year,last_year,410
last_week,last,week,last_week,363
last_night,last,night,last_night,340
last_week1,last,week,last_week,231
last_year1,last,year,last_year,217
last_year2,last,year,last_year,96
last_week2,last,week,last_week,52
last_month,last,month,last_month,38
last_season,last,season,last_season,25
law_enforcement,law,enforcement,law_enforcement,23
led_the,led,the,led_the,20
led_to,led,to,led_to,16
less_than,less,than,less_than,274
less_than1,less,than,less_than,31
let_me1,let,me,let_me,859
let_me,let,me,let_me,442
let_us,let,us,let_us,295
let's_go,let's,go,let's_go,324
life_is,life,is,life_is,415
life_and,life,and,life_and,343
like_a1,like,a,like_a,1546
like_a,like,a,like_a,1182
like_to,like,to,like_to,856
like_the,like,the,like_the,836
like_the1,like,the,like_the,723
like_to1,like,to,like_to,694
like_that1,like,that,like_that,483
like_it1,like,it,like_it,474
like_this,like,this,like_this,436
like_that,like,that,like_that,386
like_i1,like,i,like_i,363
like_you,like,you,like_you,362
like_it,like,it,like_it,350
like_i,like,i,like_i,350
like_this1,like,this,like_this,260
like_a2,like,a,like_a,39
like_to2,like,to,like_to,36
like_the2,like,the,like_the,31
likely_to,likely,to,likely_to,25
list_of,list,of,list_of,266
listen_to,listen,to,listen_to,443
listening_to,listening,to,listening_to,602
little_more,little,more,little_more,16
live_in1,live,in,live_in,326
live_in,live,in,live_in,279
lol_i,lol,i,lol_i,464
long_time,long,time,long_time,267
long_time1,long,time,long_time,218
long_time2,long,time,long_time,16
look_at,look,at,look_at,707
look_at1,look,at,look_at,387
look_like,look,like,look_like,341
look_forward,look,forward,look_forward,268
look_at2,look,at,look_at,34
looking_forward,looking,forward,looking_forward,920
looking_for1,looking,for,looking_for,726
looking_for,looking,for,looking_for,409
looking_at,looking,at,looking_at,268
looking_at1,looking,at,looking_at,205
looking_for2,looking,for,looking_for,26
looks_like,looks,like,looks_like,665
los_angeles,los,angeles,los_angeles,52
lot_of,lot,of,lot_of,1260
lot_of1,lot,of,lot_of,636
lot_of2,lot,of,lot_of,90
lots_of,lots,of,lots_of,563
lots_of1,lots,of,lots_of,495
lots_of2,lots,of,lots_of,16
love_you,love,you,love_you,1542
love_to1,love,to,love_to,743
love_it,love,it,love_it,707
love_the1,love,the,love_the,663
love_to,love,to,love_to,356
love_that,love,that,love_that,336
love_the,love,the,love_the,330
love_your,love,your,love_your,278
love_my,love,my,love_my,273
love_u,love,u,love_u,234
love_this,love,this,love_this,234
made_a,made,a,made_a,347
made_it,made,it,made_it,275
made_me,made,me,made_me,268
made_me1,made,me,made_me,235
made_it1,made,it,made_it,229
made_a1,made,a,made_a,20
made_it2,made,it,made_it,16
make_it1,make,it,make_it,746
make_a,make,a,make_a,644
make_it,make,it,make_it,560
make_a1,make,a,make_a,513
make_the,make,the,make_the,420
make_me,make,me,make_me,398
make_sure,make,sure,make_sure,397
make_sure1,make,sure,make_sure,378
make_the1,make,the,make_the,288
make_you,make,you,make_you,255
make_the2,make,the,make_the,33
make_it2,make,it,make_it,27
make_a2,make,a,make_a,23
make_sure2,make,sure,make_sure,23
makes_me,makes,me,makes_me,473
man_i,man,i,man_i,222
man_who,man,who,man_who,20
managed_to,managed,to,managed_to,262
many_of,many,of,many_of,520
many_people,many,people,many_people,292
many_of1,many,of,many_of,21
may_be,may,be,may_be,568
may_have,may,have,may_have,357
may_not,may,not,may_not,325
may_be1,may,be,may_be,274
may_be2,may,be,may_be,48
may_have1,may,have,may_have,30
may_not1,may,not,may_not,28
me_to,me,to,me_to,1189
me_to1,me,to,me_to,763
me_and,me,and,me_and,751
me_and1,me,and,me_and,685
me_i1,me,i,me_i,629
me_i,me,i,me_i,618
me_a1,me,a,me_a,565
me_a,me,a,me_a,487
me_that,me,that,me_that,469
me_know,me,know,me_know,464
me_too,me,too,me_too,406
me_up,me,up,me_up,369
me_the,me,the,me_the,365
me_on,me,on,me_on,337
me_in1,me,in,me_in,331
me_in,me,in,me_in,326
me_the1,me,the,me_the,266
me_back,me,back,me_back,254
me_if,me,if,me_if,229
me_for,me,for,me_for,220
me_to2,me,to,me_to,20
meet_you,meet,you,meet_you,240
member_of,member,of,member_of,21
members_of,members,of,members_of,32
middle_of,middle,of,middle_of,16
might_be,might,be,might_be,471
might_be1,might,be,might_be,339
might_be2,might,be,might_be,21
million_in,million,in,million_in,40
million_to,million,to,million_to,17
miss_you,miss,you,miss_you,617
moment_when,moment,when,moment_when,248
more_than,more,than,more_than,1132
more_than1,more,than,more_than,593
more_of,more,of,more_of,322
more_than2,more,than,more_than,183
more_information,more,information,more_information,15
most_of,most,of,most_of,914
most_of1,most,of,most_of,217
most_of2,most,of,most_of,55
mothers_day,mothers,day,mothers_day,265
mother's_day,mother's,day,mother's_day,265
much_more,much,more,much_more,363
much_as,much,as,much_as,342
much_for,much,for,much_for,322
much_of,much,of,much_of,306
much_of1,much,of,much_of,29
much_as1,much,as,much_as,19
much_more1,much,more,much_more,18
must_be,must,be,must_be,436
must_be1,must,be,must_be,388
must_be2,must,be,must_be,19
my_life1,my,life,my_life,715
my_own,my,own,my_own,653
my_life,my,life,my_life,639
my_favorite1,my,favorite,my_favorite,536
my_new,my,new,my_new,508
my_mom1,my,mom,my_mom,490
my_favorite,my,favorite,my_favorite,437
my_first,my,first,my_first,428
my_phone,my,phone,my_phone,391
my_first1,my,first,my_first,360
my_friend,my,friend,my_friend,333
my_mind,my,mind,my_mind,330
my_friends,my,friends,my_friends,315
my_head1,my,head,my_head,314
my_head,my,head,my_head,303
my_heart,my,heart,my_heart,302
my_husband,my,husband,my_husband,294
my_heart1,my,heart,my_heart,288
my_mind1,my,mind,my_mind,287
my_way,my,way,my_way,277
my_hair,my,hair,my_hair,261
my_mom,my,mom,my_mom,258
my_day,my,day,my_day,255
my_own1,my,own,my_own,252
my_best,my,best,my_best,238
my_twitter,my,twitter,my_twitter,234
my_dad,my,dad,my_dad,231
my_house,my,house,my_house,214
my_birthday,my,birthday,my_birthday,208
near_the,near,the,near_the,23
need_to1,need,to,need_to,2065
need_to,need,to,need_to,1591
need_a,need,a,need_a,707
need_to2,need,to,need_to,71
needed_to,needed,to,needed_to,321
needed_to1,needed,to,needed_to,21
needs_to1,needs,to,needs_to,446
needs_to,needs,to,needs_to,302
needs_to2,needs,to,needs_to,16
new_york,new,york,new_york,456
new_york1,new,york,new_york,288
new_year,new,year,new_year,277
new_york2,new,york,new_york,83
new_jersey,new,jersey,new_jersey,60
next_week,next,week,next_week,449
next_time,next,time,next_time,296
next_to,next,to,next_to,264
next_year,next,year,next_year,248
next_to1,next,to,next_to,215
next_year1,next,year,next_year,26
next_to2,next,to,next_to,20
next_week1,next,week,next_week,16
nice_to,nice,to,nice_to,343
no_one,no,one,no_one,522
no_one1,no,one,no_one,504
no_longer,no,longer,no_longer,364
no_matter,no,matter,no_matter,290
no_problem,no,problem,no_problem,240
no_i,no,i,no_i,239
no_matter1,no,matter,no_matter,230
no_one2,no,one,no_one,34
no_longer1,no,longer,no_longer,23
not_to,not,to,not_to,835
not_a,not,a,not_a,752
not_a1,not,a,not_a,690
not_the,not,the,not_the,618
not_be,not,be,not_be,608
not_only,not,only,not_only,598
not_sure1,not,sure,not_sure,451
not_to1,not,to,not_to,416
not_the1,not,the,not_the,409
not_have,not,have,not_have,373
not_sure,not,sure,not_sure,366
not_just,not,just,not_just,300
not_be1,not,be,not_be,288
not_even,not,even,not_even,251
not_to2,not,to,not_to,46
not_be2,not,be,not_be,42
not_a2,not,a,not_a,35
not_only1,not,only,not_only,32
not_have1,not,have,not_have,29
not_the2,not,the,not_the,27
not_in,not,in,not_in,16
now_i1,now,i,now_i,540
now_i,now,i,now_i,537
now_that,now,that,now_that,279
now_and,now,and,now_and,269
now_that1,now,that,now_that,219
now_i'm,now,i'm,now_i'm,208
now_the,now,the,now_the,16
number_of,number,of,number_of,550
number_of1,number,of,number_of,55
o_to,o,to,o_to,215
of_the,of,the,of_the,18707
of_the1,of,the,of_the,5683
of_a,of,a,of_a,3390
of_my,of,my,of_my,2479
of_my1,of,my,of_my,1581
of_this,of,this,of_this,1438
of_the2,of,the,of_the,1426
of_course,of,course,of_course,1271
of_a1,of,a,of_a,1174
of_his,of,his,of_his,1132
of_our,of,our,of_our,977
of_them,of,them,of_them,935
of_their,of,their,of_their,907
of_it,of,it,of_it,873
of_your1,of,your,of_your,810
of_these,of,these,of_these,804
of_her,of,her,of_her,787
of_all,of,all,of_all,741
of_your,of,your,of_your,724
of_us,of,us,of_us,723
of_you1,of,you,of_you,689
of_you,of,you,of_you,685
of_those,of,those,of_those,663
of_that,of,that,of_that,583
of_course1,of,course,of_course,564
of_our1,of,our,of_our,552
of_what,of,what,of_what,529
of_an,of,an,of_an,510
of_people,of,people,of_people,401
of_it1,of,it,of_it,391
of_god,of,god,of_god,383
of_time,of,time,of_time,372
of_them1,of,them,of_them,354
of_this1,of,this,of_this,354
of_all1,of,all,of_all,338
of_being,of,being,of_being,336
of_those1,of,those,of_those,332
of_us1,of,us,of_us,328
of_its,of,its,of_its,321
of_life,of,life,of_life,320
of_me1,of,me,of_me,320
of_me,of,me,of_me,310
of_things,of,things,of_things,275
of_that1,of,that,of_that,261
of_people1,of,people,of_people,241
of_a2,of,a,of_a,238
of_his1,of,his,of_his,120
of_their1,of,their,of_their,57
of_its1,of,its,of_its,50
of_those2,of,those,of_those,44
of_this2,of,this,of_this,43
of_it2,of,it,of_it,38
of_our2,of,our,of_our,37
of_them2,of,them,of_them,34
of_course2,of,course,of_course,33
of_that2,of,that,of_that,31
of_her1,of,her,of_her,29
of_an1,of,an,of_an,28
of_people2,of,people,of_people,26
of_your2,of,your,of_your,25
of_all2,of,all,of_all,24
of_what1,of,what,of_what,21
of_us2,of,us,of_us,20
of_new,of,new,of_new,20
of_two,of,two,of_two,19
of_these1,of,these,of_these,18
of_which,of,which,of_which,17
of_being1,of,being,of_being,17
of_how,of,how,of_how,17
of_america,of,america,of_america,17
of_public,of,public,of_public,16
of_any,of,any,of_any,16
off_the,off,the,off_the,603
off_to,off,to,off_to,444
off_the1,off,the,off_the,386
off_the2,off,the,off_the,57
officials_said,officials,said,officials_said,19
oh_my,oh,my,oh_my,292
ohio_state,ohio,state,ohio_state,18
omg_i,omg,i,omg_i,220
on_the,on,the,on_the,7468
on_the1,on,the,on_the,4860
on_a,on,a,on_a,1917
on_my1,on,my,on_my,1705
on_a1,on,a,on_a,1301
on_my,on,my,on_my,1196
on_twitter,on,twitter,on_twitter,708
on_your1,on,your,on_your,663
on_this,on,this,on_this,632
on_the2,on,the,on_the,539
on_this1,on,this,on_this,487
on_his,on,his,on_his,432
on_their,on,their,on_their,419
on_your,on,your,on_your,405
on_to,on,to,on_to,390
on_her,on,her,on_her,357
on_it,on,it,on_it,354
on_it1,on,it,on_it,348
on_that1,on,that,on_that,338
on_our1,on,our,on_our,328
on_our,on,our,on_our,315
on_facebook,on,facebook,on_facebook,300
on_top,on,top,on_top,266
on_and,on,and,on_and,264
on_that,on,that,on_that,262
on_me,on,me,on_me,218
on_to1,on,to,on_to,218
on_his1,on,his,on_his,213
on_a2,on,a,on_a,135
on_his2,on,his,on_his,51
on_thursday,on,thursday,on_thursday,27
on_monday,on,monday,on_monday,25
on_their1,on,their,on_their,24
on_friday,on,friday,on_friday,21
on_sunday,on,sunday,on_sunday,20
on_wednesday,on,wednesday,on_wednesday,20
on_how,on,how,on_how,19
on_this2,on,this,on_this,19
on_saturday,on,saturday,on_saturday,19
on_tuesday,on,tuesday,on_tuesday,18
on_her1,on,her,on_her,17
on_april,on,april,on_april,17
on_its,on,its,on_its,17
on_an,on,an,on_an,16
on_that2,on,that,on_that,16
on_it2,on,it,on_it,16
one_of,one,of,one_of,3082
one_of1,one,of,one_of,1598
one_day,one,day,one_day,305
one_that,one,that,one_that,263
one_is,one,is,one_is,261
one_thing,one,thing,one_thing,261
one_day1,one,day,one_day,254
one_more,one,more,one_more,214
one_of2,one,of,one_of,181
only_one,only,one,only_one,278
only_a,only,a,only_a,261
opportunity_to,opportunity,to,opportunity_to,276
opportunity_to1,opportunity,to,opportunity_to,21
or_the,or,the,or_the,490
or_a,or,a,or_a,488
or_not,or,not,or_not,352
or_so,or,so,or_so,276
or_two,or,two,or_two,263
or_a1,or,a,or_a,207
or_the1,or,the,or_the,23
or_a2,or,a,or_a,23
order_to,order,to,order_to,417
our_new,our,new,our_new,224
out_of,out,of,out_of,2273
out_of1,out,of,out_of,1579
out_the,out,the,out_the,793
out_to1,out,to,out_to,650
out_the1,out,the,out_the,597
out_to,out,to,out_to,544
out_there1,out,there,out_there,535
out_and,out,and,out_and,511
out_there,out,there,out_there,432
out_for1,out,for,out_for,353
out_and1,out,and,out_and,322
out_in,out,in,out_in,319
out_with,out,with,out_with,289
out_for,out,for,out_for,282
out_a,out,a,out_a,275
out_on,out,on,out_on,269
out_in1,out,in,out_in,249
out_my,out,my,out_my,203
out_of2,out,of,out_of,149
out_the2,out,the,out_the,37
out_to2,out,to,out_to,28
out_there2,out,there,out_there,23
out_and2,out,and,out_and,19
out_a1,out,a,out_a,17
out_in2,out,in,out_in,17
over_the,over,the,over_the,1377
over_the1,over,the,over_the,416
over_and,over,and,over_and,292
over_a,over,a,over_a,284
over_to,over,to,over_to,264
over_the2,over,the,over_the,122
over_a1,over,a,over_a,15
pair_of,pair,of,pair_of,15
part_of,part,of,part_of,1279
part_of1,part,of,part_of,598
part_of2,part,of,part_of,106
parts_of,parts,of,parts_of,19
pay_for,pay,for,pay_for,21
people_who,people,who,people_who,595
people_who1,people,who,people_who,393
people_are1,people,are,people_are,303
people_are,people,are,people_are,289
people_in,people,in,people_in,262
people_who2,people,who,people_who,35
people_are2,people,are,people_are,25
people_to,people,to,people_to,17
people_in1,people,in,people_in,15
percent_of,percent,of,percent_of,66
percent_in,percent,in,percent_in,20
percent_from,percent,from,percent_from,15
piece_of,piece,of,piece_of,309
